531.0, 383.0, 569.0, 460.0, 469.0, 425.0, 431.0, 411.0, 431.0, 483.0, 400.0, 425.0, 1013.0, 552.0, 983.0, 616.0, 669.0, 535.0, 448.0, 468.0, 921.0, 429.0, 706.0, 681.0, 432.0, 374.0, 560.0, 478.0, 643.0, 582.0
527.0, 366.0, 572.0, 445.0, 482.0, 413.0, 423.0, 390.0, 432.0, 472.0, 399.0, 413.0, 1010.5, 535.0, 983.0, 595.0, 673.0, 517.0, 449.0, 455.0, 915.0, 411.0, 711.0, 665.0, 432.0, 360.0, 563.0, 465.0, 645.0, 565.0
524.0, 344.0, 564.0, 422.0, 479.0, 395.0, 417.0, 372.0, 426.0, 452.0, 395.0, 396.0, 997.0, 576.0, 672.0, 500.0, 443.0, 438.0, 924.0, 391.0, 717.0, 650.0, 423.0, 337.0, 556.0, 442.0, 652.0, 550.0, -1.0, -1.0
540.0, 332.0, 584.0, 411.0, 493.0, 384.0, 433.0, 361.0, 440.0, 441.0, 410.0, 385.0, 1010.0, 574.0, 696.0, 488.0, 457.0, 425.0, 937.0, 378.0, 731.0, 634.0, 440.0, 328.0, 573.0, 431.0, 664.0, 537.0, -1.0, -1.0
517.0, 366.0, 561.0, 441.0, 474.0, 417.0, 416.0, 400.0, 425.0, 474.0, 395.0, 423.0, 1001.0, 517.0, 966.0, 580.0, 663.0, 509.0, 443.0, 457.0, 897.0, 397.0, 700.0, 649.0, 421.0, 366.0, 551.0, 460.0, 636.0, 555.0
504.0, 368.0, 547.0, 446.0, 461.0, 415.0, 406.0, 398.0, 409.0, 473.0, 381.0, 417.0, 993.0, 526.0, 963.0, 590.0, 656.0, 518.0, 428.0, 453.0, 895.0, 408.0, 692.0, 659.0, 409.0, 361.0, 539.0, 463.0, 627.0, 564.0
536.0, 372.0, 574.0, 442.0, 491.0, 421.0, 440.0, 400.0, 442.0, 470.0, 414.0, 421.0, 995.0, 525.0, 963.0, 587.0, 676.0, 513.0, 458.0, 455.0, 896.0, 408.0, 712.0, 647.0, 440.0, 368.0, 567.0, 460.0, 649.0, 554.0
527.0, 359.0, 564.0, 438.0, 480.0, 407.0, 424.0, 387.0, 429.0, 463.0, 401.0, 407.0, 995.0, 539.0, 962.0, 597.0, 664.0, 510.0, 443.0, 444.0, 900.0, 413.0, 698.0, 651.0, 432.0, 356.0, 552.0, 457.0, 640.0, 561.0
552.0, 364.0, 598.0, 441.0, 499.0, 414.0, 445.0, 391.0, 451.0, 470.0, 419.0, 418.0, 1013.5, 600.0, 700.0, 514.0, 467.0, 456.0, 961.0, 407.0, 745.0, 667.0, 451.0, 355.0, 587.0, 461.0, 673.0, 565.0, -1.0, -1.0
544.0, 348.0, 585.0, 434.0, 494.0, 403.0, 434.0, 378.0, 439.0, 465.0, 407.0, 404.0, 1012.0, 598.0, 694.0, 515.0, 456.0, 445.0, 942.0, 405.0, 730.0, 669.0, 442.0, 343.0, 576.0, 456.0, 662.0, 562.0, -1.0, -1.0
564.0, 367.0, 609.0, 440.0, 507.0, 413.0, 458.0, 392.0, 471.0, 474.0, 434.0, 415.0, 716.0, 514.0, 485.0, 455.0, 959.0, 406.0, 753.0, 655.0, 464.0, 360.0, 601.0, 461.0, 687.0, 562.0, -1.0, -1.0, -1.0, -1.0
597.0, 350.0, 614.0, 440.0, 534.0, 384.0, 483.0, 345.0, 470.0, 428.0, 453.0, 364.0, 989.0, 703.0, 699.0, 541.0, 489.0, 413.0, 980.0, 506.0, 697.0, 697.0, 499.0, 316.0, 599.0, 450.0, 660.0, 581.0, -1.0, -1.0
549.0, 361.0, 595.0, 445.0, 508.0, 416.0, 448.0, 396.0, 453.0, 474.0, 420.0, 416.0, 1012.5, 593.0, 702.0, 517.0, 470.0, 457.0, 951.0, 403.0, 743.0, 665.0, 450.0, 359.0, 584.0, 462.0, 673.0, 569.0, -1.0, -1.0
547.0, 390.0, 590.0, 468.0, 505.0, 440.0, 445.0, 420.0, 449.0, 494.0, 421.0, 440.0, 1008.0, 616.0, 695.0, 543.0, 464.0, 480.0, 936.0, 433.0, 733.0, 690.0, 450.0, 385.0, 583.0, 488.0, 663.0, 589.0, -1.0, -1.0
554.0, 374.0, 600.0, 455.0, 512.0, 427.0, 450.0, 409.0, 459.0, 485.0, 429.0, 427.0, 702.0, 528.0, 474.0, 468.0, 955.0, 412.0, 752.0, 679.0, 457.0, 371.0, 590.0, 474.0, 678.0, 579.0, -1.0, -1.0, -1.0, -1.0
579.0, 338.0, 609.0, 422.0, 526.0, 381.0, 471.0, 349.0, 467.0, 431.0, 449.0, 373.0, 990.0, 637.0, 693.0, 506.0, 485.0, 415.0, 948.0, 436.0, 711.0, 659.0, 488.0, 320.0, 598.0, 441.0, 664.0, 552.0, -1.0, -1.0
532.0, 359.0, 570.0, 426.0, 495.0, 404.0, 444.0, 385.0, 452.0, 455.0, 423.0, 403.0, 953.0, 506.0, 931.0, 561.0, 656.0, 489.0, 465.0, 436.0, 865.0, 391.0, 689.0, 616.0, 450.0, 355.0, 561.0, 444.0, 631.0, 532.0
541.0, 364.0, 572.0, 431.0, 502.0, 409.0, 450.0, 392.0, 454.0, 456.0, 428.0, 409.0, 964.0, 518.0, 931.0, 575.0, 665.0, 498.0, 472.0, 444.0, 877.0, 403.0, 695.0, 625.0, 456.0, 361.0, 564.0, 449.0, 635.0, 538.0
524.0, 370.0, 568.0, 447.0, 475.0, 427.0, 413.0, 404.0, 424.0, 478.0, 391.0, 427.0, 993.0, 602.0, 675.0, 523.0, 443.0, 465.0, 917.0, 412.0, 717.0, 668.0, 423.0, 371.0, 559.0, 468.0, 652.0, 570.0, -1.0, -1.0
540.0, 375.0, 577.0, 447.0, 503.0, 424.0, 448.0, 405.0, 454.0, 476.0, 424.0, 426.0, 984.0, 535.0, 950.0, 591.0, 671.0, 516.0, 471.0, 462.0, 894.0, 415.0, 701.0, 646.0, 450.0, 374.0, 568.0, 467.0, 647.0, 560.0
544.0, 377.0, 582.0, 446.0, 508.0, 423.0, 455.0, 406.0, 460.0, 474.0, 431.0, 428.0, 986.0, 518.0, 956.0, 579.0, 674.0, 511.0, 475.0, 459.0, 900.0, 403.0, 712.0, 641.0, 456.0, 377.0, 572.0, 462.0, 650.0, 555.0
537.0, 376.0, 568.0, 445.0, 492.0, 419.0, 439.0, 399.0, 449.0, 472.0, 423.0, 425.0, 969.0, 538.0, 935.0, 595.0, 661.0, 513.0, 463.0, 457.0, 878.0, 419.0, 689.0, 646.0, 447.0, 374.0, 563.0, 463.0, 634.0, 554.0
538.0, 354.0, 576.0, 426.0, 495.0, 402.0, 445.0, 386.0, 451.0, 457.0, 419.0, 407.0, 979.0, 500.0, 954.0, 560.0, 670.0, 493.0, 468.0, 444.0, 884.0, 387.0, 705.0, 624.0, 446.0, 355.0, 567.0, 442.0, 646.0, 537.0
536.0, 359.0, 573.0, 429.0, 497.0, 403.0, 444.0, 384.0, 452.0, 453.0, 424.0, 407.0, 975.0, 512.0, 942.0, 572.0, 660.0, 493.0, 466.0, 438.0, 886.0, 397.0, 696.0, 625.0, 450.0, 353.0, 565.0, 444.0, 637.0, 535.0
563.0, 382.0, 590.0, 453.0, 517.0, 428.0, 466.0, 407.0, 471.0, 481.0, 444.0, 430.0, 1002.0, 547.0, 967.0, 609.0, 691.0, 528.0, 485.0, 464.0, 916.0, 429.0, 721.0, 665.0, 473.0, 377.0, 585.0, 471.0, 663.0, 571.0
560.0, 389.0, 592.0, 456.0, 522.0, 432.0, 474.0, 411.0, 477.0, 479.0, 454.0, 433.0, 962.0, 543.0, 936.0, 600.0, 678.0, 524.0, 490.0, 465.0, 882.0, 432.0, 708.0, 649.0, 478.0, 383.0, 581.0, 473.0, 654.0, 564.0
539.0, 378.0, 578.0, 450.0, 499.0, 427.0, 447.0, 410.0, 454.0, 480.0, 424.0, 434.0, 982.0, 529.0, 957.0, 589.0, 671.0, 520.0, 469.0, 464.0, 890.0, 414.0, 711.0, 656.0, 450.0, 379.0, 569.0, 469.0, 649.0, 564.0
542.0, 375.0, 582.0, 442.0, 509.0, 421.0, 452.0, 405.0, 458.0, 472.0, 431.0, 425.0, 982.0, 514.0, 954.0, 573.0, 671.0, 506.0, 473.0, 460.0, 885.0, 399.0, 717.0, 643.0, 452.0, 375.0, 572.0, 461.0, 648.0, 555.0
547.0, 363.0, 586.0, 435.0, 511.0, 411.0, 452.0, 391.0, 458.0, 466.0, 429.0, 414.0, 1008.0, 520.0, 978.0, 581.0, 678.0, 504.0, 471.0, 449.0, 916.0, 399.0, 722.0, 647.0, 454.0, 361.0, 576.0, 455.0, 658.0, 548.0
548.0, 375.0, 583.0, 446.0, 516.0, 423.0, 449.0, 399.0, 460.0, 473.0, 435.0, 421.0, 992.0, 531.0, 959.0, 592.0, 677.0, 516.0, 473.0, 458.0, 906.0, 419.0, 715.0, 648.0, 458.0, 369.0, 577.0, 464.0, 652.0, 556.0
555.0, 363.0, 592.0, 434.0, 521.0, 408.0, 466.0, 388.0, 468.0, 459.0, 443.0, 408.0, 983.0, 520.0, 953.0, 579.0, 683.0, 501.0, 486.0, 445.0, 901.0, 402.0, 714.0, 632.0, 466.0, 360.0, 583.0, 449.0, 654.0, 543.0
560.0, 382.0, 594.0, 455.0, 521.0, 427.0, 466.0, 412.0, 473.0, 481.0, 448.0, 430.0, 998.0, 543.0, 963.0, 599.0, 689.0, 527.0, 485.0, 463.0, 912.0, 425.0, 717.0, 659.0, 475.0, 379.0, 584.0, 472.0, 662.0, 568.0
572.0, 337.0, 595.0, 415.0, 525.0, 377.0, 475.0, 355.0, 463.0, 425.0, 453.0, 374.0, 989.0, 555.0, 946.0, 613.0, 680.0, 493.0, 491.0, 413.0, 921.0, 432.0, 697.0, 633.0, 487.0, 323.0, 589.0, 430.0, 650.0, 533.0
533.0, 352.0, 560.0, 424.0, 494.0, 399.0, 440.0, 376.0, 441.0, 447.0, 414.0, 397.0, 938.0, 516.0, 911.0, 573.0, 647.0, 496.0, 453.0, 428.0, 852.0, 403.0, 664.0, 626.0, 443.0, 347.0, 548.0, 443.0, 617.0, 534.0
557.0, 380.0, 590.0, 444.0, 523.0, 428.0, 471.0, 410.0, 480.0, 476.0, 454.0, 434.0, 975.0, 499.0, 952.0, 554.0, 679.0, 501.0, 493.0, 460.0, 878.0, 395.0, 721.0, 622.0, 475.0, 381.0, 585.0, 459.0, 659.0, 542.0
623.0, 364.0, 611.0, 439.0, 567.0, 386.0, 531.0, 340.0, 504.0, 399.0, 509.0, 350.0, 902.0, 701.0, 851.0, 735.0, 655.0, 537.0, 524.0, 394.0, 885.0, 560.0, 622.0, 658.0, 551.0, 320.0, 600.0, 448.0, 618.0, 560.0
551.0, 399.0, 584.0, 471.0, 512.0, 445.0, 460.0, 430.0, 466.0, 498.0, 443.0, 450.0, 982.0, 541.0, 949.0, 600.0, 676.0, 532.0, 481.0, 481.0, 889.0, 428.0, 712.0, 658.0, 468.0, 401.0, 579.0, 489.0, 654.0, 574.0
567.0, 375.0, 611.0, 453.0, 527.0, 427.0, 469.0, 410.0, 474.0, 476.0, 445.0, 426.0, 1012.0, 544.0, 987.0, 601.0, 699.0, 523.0, 494.0, 463.0, 924.0, 421.0, 735.0, 659.0, 472.0, 376.0, 599.0, 470.0, 670.0, 565.0
529.0, 381.0, 565.0, 451.0, 493.0, 426.0, 434.0, 408.0, 444.0, 478.0, 416.0, 430.0, 970.0, 528.0, 940.0, 588.0, 663.0, 519.0, 459.0, 462.0, 877.0, 413.0, 697.0, 651.0, 440.0, 379.0, 559.0, 469.0, 638.0, 560.0
560.0, 389.0, 589.0, 456.0, 516.0, 433.0, 468.0, 416.0, 473.0, 480.0, 446.0, 434.0, 983.0, 547.0, 952.0, 604.0, 680.0, 525.0, 487.0, 468.0, 892.0, 433.0, 715.0, 656.0, 475.0, 388.0, 581.0, 474.0, 658.0, 565.0
